-BEGIN HEADER-,,,,,,,
NASA/POWER Source Native Resolution Daily Data,,,,,,,
Dates (month/day/year): 06/28/2018 through 06/28/2019 in LST,,,,,,,
Location: Regional,,,,,,,
elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = na meters,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999,,,,,,,
parameter(s):,,,,,,,
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (W m-2 x 40),,,,,,,
-END HEADER-,,,,,,,
LAT,LON,YEAR,DOY,ALLSKY_SFC_UV_INDEX,Scaling Factor,,2018 UV Avg
41.5,-83.5,2018,179,2.47,,,0.939197861
41.5,-82.5,2018,179,2.37,,,
42.5,-83.5,2018,179,2.39,,,
42.5,-82.5,2018,179,2.38,,,
41.5,-83.5,2018,180,2.5,,,
41.5,-82.5,2018,180,2.43,,,
42.5,-83.5,2018,180,2.45,,,
42.5,-82.5,2018,180,2.4,,,
41.5,-83.5,2018,181,2.48,,,
41.5,-82.5,2018,181,2.4,,,
42.5,-83.5,2018,181,2.24,,,
42.5,-82.5,2018,181,2.36,,,
41.5,-83.5,2018,182,2.28,,,
41.5,-82.5,2018,182,2.48,,,
42.5,-83.5,2018,182,2.3,,,
42.5,-82.5,2018,182,2.36,,,
41.5,-83.5,2018,183,1.98,,,
41.5,-82.5,2018,183,2.18,,,
42.5,-83.5,2018,183,2.35,,,
42.5,-82.5,2018,183,2.05,,,
41.5,-83.5,2018,184,2.14,,,
41.5,-82.5,2018,184,2.14,,,
42.5,-83.5,2018,184,2.6,,,
42.5,-82.5,2018,184,2.65,,,
41.5,-83.5,2018,185,2.43,,,
41.5,-82.5,2018,185,2.29,,,
42.5,-83.5,2018,185,2.39,,,
42.5,-82.5,2018,185,2.56,,,
41.5,-83.5,2018,186,2.19,,,
41.5,-82.5,2018,186,1.94,,,
42.5,-83.5,2018,186,2.34,,,
42.5,-82.5,2018,186,2.2,,,
41.5,-83.5,2018,187,2.75,,,
41.5,-82.5,2018,187,2.7,,,
42.5,-83.5,2018,187,2.71,,,
42.5,-82.5,2018,187,2.39,,,
41.5,-83.5,2018,188,2.3,,,
41.5,-82.5,2018,188,2.33,,,
42.5,-83.5,2018,188,2.28,,,
42.5,-82.5,2018,188,1.93,,,
41.5,-83.5,2018,189,2.51,,,
41.5,-82.5,2018,189,2.44,,,
42.5,-83.5,2018,189,2.52,,,
42.5,-82.5,2018,189,2.47,,,
41.5,-83.5,2018,190,2.46,,,
41.5,-82.5,2018,190,2.46,,,
42.5,-83.5,2018,190,2.43,,,
42.5,-82.5,2018,190,2.43,,,
41.5,-83.5,2018,191,2.09,,,
41.5,-82.5,2018,191,2.21,,,
42.5,-83.5,2018,191,2.19,,,
42.5,-82.5,2018,191,2.33,,,
41.5,-83.5,2018,192,2.27,,,
41.5,-82.5,2018,192,2.06,,,
42.5,-83.5,2018,192,2.1,,,
42.5,-82.5,2018,192,2.13,,,
41.5,-83.5,2018,193,2.21,,,
41.5,-82.5,2018,193,2.13,,,
42.5,-83.5,2018,193,1.9,,,
42.5,-82.5,2018,193,1.89,,,
41.5,-83.5,2018,194,2.46,,,
